Id,Probability
70969,0.0
70970,0.0
70971,0.08
70972,0.0
70973,0.04
70974,0.02
70975,0.08
70976,0.02
70977,0.08
70978,0.02
70979,0.02
70980,0.0
70981,0.06
70982,0.08
70983,0.06
70984,0.06
70985,0.04
70986,0.06
70987,0.06
70988,0.0
70989,0.04
70990,0.0
70991,0.02
70992,0.18
70993,0.04
70994,0.0
70995,0.08
70996,0.04
70997,0.1
70998,0.04
70999,0.04
71000,0.02
71001,0.02
71002,0.0
71003,0.06
71004,0.08
71005,0.06
71006,0.04
71007,0.02
71008,0.08
71009,0.26
71010,0.04
71011,0.08
71012,0.04
71013,0.0
71014,0.0
71015,0.08
71016,0.0
71017,0.02
71018,0.02
71019,0.04
71020,0.04
71021,0.06
71022,0.04
71023,0.04
71024,0.08
71025,0.14
71026,0.0
71027,0.02
71028,0.02
71029,0.04
71030,0.04
71031,0.08
71032,0.0
71033,0.0
71034,0.08
71035,0.18
71036,0.02
71037,0.08
71038,0.1
71039,0.06
71040,0.06
71041,0.06
71042,0.0
71043,0.04
71044,0.06
71045,0.02
71046,0.12
71047,0.0
71048,0.06
71049,0.04
71050,0.02
71051,0.04
71052,0.08
71053,0.06
71054,0.0
71055,0.04
71056,0.04
71057,0.04
71058,0.02
71059,0.06
71060,0.08
71061,0.04
71062,0.06
71063,0.0
71064,0.04
71065,0.0
71066,0.0
71067,0.0
71068,0.02
71069,0.2
71070,0.0
71071,0.12
71072,0.2
71073,0.02
71074,0.04
71075,0.14
71076,0.04
71077,0.08
71078,0.02
71079,0.0
71080,0.02
71081,0.06
71082,0.02
71083,0.06
71084,0.06
71085,0.16
71086,0.06
71087,0.02
71088,0.04
71089,0.08
71090,0.04
71091,0.12
71092,0.0
71093,0.04
71094,0.08
71095,0.04
71096,0.02
71097,0.08
71098,0.02
71099,0.04
71100,0.02
71101,0.0
71102,0.04
71103,0.0
71104,0.1
71105,0.02
71106,0.0
71107,0.0
71108,0.06
71109,0.06
71110,0.04
71111,0.0
71112,0.0
71113,0.12
71114,0.08
71115,0.1
71116,0.06
71117,0.04
71118,0.02
71119,0.04
71120,0.04
71121,0.0
71122,0.02
71123,0.04
71124,0.02
71125,0.06
71126,0.06
71127,0.12
71128,0.06
71129,0.0
71130,0.02
71131,0.02
71132,0.1
71133,0.04
71134,0.06
71135,0.0
71136,0.04
71137,0.04
71138,0.04
71139,0.0
71140,0.02
71141,0.0
71142,0.06
71143,0.0
71144,0.02
71145,0.06
71146,0.04
71147,0.1
71148,0.06
71149,0.06
71150,0.04
71151,0.04
71152,0.02
71153,0.22
71154,0.02
71155,0.04
71156,0.04
71157,0.06
71158,0.02
71159,0.06
71160,0.02
71161,0.0
71162,0.04
71163,0.06
71164,0.06
71165,0.06
71166,0.08
71167,0.04
71168,0.02
71169,0.02
71170,0.12
71171,0.04
71172,0.1
71173,0.02
71174,0.02
71175,0.04
71176,0.12
71177,0.04
71178,0.08
71179,0.18
71180,0.04
71181,0.0
71182,0.02
71183,0.02
71184,0.0
71185,0.0
71186,0.06
71187,0.02
71188,0.06
71189,0.04
71190,0.08
71191,0.06
71192,0.08
71193,0.12
71194,0.0
71195,0.0
71196,0.04
71197,0.08
71198,0.0
71199,0.02
71200,0.02
71201,0.04
71202,0.04
71203,0.0
71204,0.08
71205,0.04
71206,0.14
71207,0.04
71208,0.04
71209,0.0
71210,0.06
71211,0.02
71212,0.1
71213,0.02
71214,0.02
71215,0.08
71216,0.08
71217,0.08
71218,0.0
71219,0.08
71220,0.06
71221,0.08
71222,0.0
71223,0.06
71224,0.02
71225,0.02
71226,0.04
71227,0.06
71228,0.04
71229,0.06
71230,0.06
71231,0.06
71232,0.04
71233,0.04
71234,0.0
71235,0.14
71236,0.08
71237,0.34
71238,0.12
71239,0.06
71240,0.02
71241,0.12
71242,0.04
71243,0.06
71244,0.0
71245,0.16
71246,0.04
71247,0.08
71248,0.0
71249,0.18
71250,0.0
71251,0.08
71252,0.08
71253,0.12
71254,0.02
71255,0.08
71256,0.0
71257,0.04
71258,0.0
71259,0.04
71260,0.04
71261,0.02
71262,0.06
71263,0.06
71264,0.02
71265,0.0
71266,0.04
71267,0.06
71268,0.08
71269,0.0
71270,0.02
71271,0.02
71272,0.08
71273,0.02
71274,0.02
71275,0.02
71276,0.02
71277,0.04
71278,0.08
71279,0.1
71280,0.06
71281,0.06
71282,0.0
71283,0.0
71284,0.0
71285,0.06
71286,0.04
71287,0.02
71288,0.04
71289,0.04
71290,0.04
71291,0.02
71292,0.08
71293,0.0
71294,0.02
71295,0.0
71296,0.08
71297,0.0
71298,0.08
71299,0.02
71300,0.04
71301,0.02
71302,0.04
71303,0.06
71304,0.06
71305,0.02
71306,0.08
71307,0.04
71308,0.08
71309,0.06
71310,0.0
71311,0.04
71312,0.04
71313,0.04
71314,0.06
71315,0.0
71316,0.04
71317,0.02
71318,0.0
71319,0.06
71320,0.06
71321,0.04
71322,0.04
71323,0.0
71324,0.06
71325,0.0
71326,0.04
71327,0.0
71328,0.02
71329,0.06
71330,0.02
71331,0.04
71332,0.08
71333,0.16
71334,0.04
71335,0.02
71336,0.48
71337,0.08
71338,0.02
71339,0.1
71340,0.08
71341,0.02
71342,0.04
71343,0.0
71344,0.0
71345,0.02
71346,0.0
71347,0.32
71348,0.06
71349,0.02
71350,0.04
71351,0.02
71352,0.08
71353,0.18
71354,0.24
71355,0.1
71356,0.0
71357,0.0
71358,0.04
71359,0.06
71360,0.04
71361,0.02
71362,0.0
71363,0.02
71364,0.1
71365,0.06
71366,0.02
71367,0.02
71368,0.04
71369,0.06
71370,0.08
71371,0.04
71372,0.08
71373,0.1
71374,0.04
71375,0.1
71376,0.08
71377,0.0
71378,0.02
71379,0.06
71380,0.02
71381,0.04
71382,0.1
71383,0.04
71384,0.08
71385,0.0
71386,0.14
71387,0.02
71388,0.02
71389,0.14
71390,0.04
71391,0.12
71392,0.04
71393,0.1
71394,0.02
71395,0.04
71396,0.04
71397,0.04
71398,0.0
71399,0.06
71400,0.14
71401,0.04
71402,0.0
71403,0.04
71404,0.04
71405,0.02
71406,0.08
71407,0.04
71408,0.0
71409,0.08
71410,0.04
71411,0.06
71412,0.08
71413,0.02
71414,0.08
71415,0.06
71416,0.04
71417,0.02
71418,0.0
71419,0.0
71420,0.02
71421,0.02
71422,0.0
71423,0.04
71424,0.06
71425,0.06
71426,0.02
71427,0.14
71428,0.0
71429,0.0
71430,0.04
71431,0.1
71432,0.0
71433,0.26
71434,0.02
71435,0.02
71436,0.02
71437,0.02
71438,0.0
71439,0.0
71440,0.04
71441,0.02
71442,0.06
71443,0.0
71444,0.28
71445,0.0
71446,0.04
71447,0.08
71448,0.12
71449,0.02
71450,0.04
71451,0.04
71452,0.12
71453,0.06
71454,0.04
71455,0.08
71456,0.02
71457,0.08
71458,0.02
71459,0.0
71460,0.04
71461,0.08
71462,0.02
71463,0.02
71464,0.02
71465,0.06
71466,0.02
71467,0.16
71468,0.04
71469,0.02
71470,0.08
71471,0.02
71472,0.04
71473,0.0
71474,0.06
71475,0.0
71476,0.02
71477,0.02
71478,0.02
71479,0.0
71480,0.06
71481,0.04
71482,0.04
71483,0.14
71484,0.0
71485,0.06
71486,0.06
71487,0.02
71488,0.0
71489,0.12
71490,0.06
71491,0.02
71492,0.06
71493,0.04
71494,0.04
71495,0.06
71496,0.12
71497,0.06
71498,0.08
71499,0.04
71500,0.04
71501,0.04
71502,0.16
71503,0.08
71504,0.06
71505,0.06
71506,0.02
71507,0.02
71508,0.1
71509,0.12
71510,0.04
71511,0.02
71512,0.02
71513,0.08
71514,0.02
71515,0.02
71516,0.06
71517,0.04
71518,0.06
71519,0.0
71520,0.14
71521,0.02
71522,0.04
71523,0.1
71524,0.04
71525,0.28
71526,0.04
71527,0.04
71528,0.06
71529,0.04
71530,0.0
71531,0.12
71532,0.0
71533,0.08
71534,0.04
71535,0.02
71536,0.2
71537,0.04
71538,0.0
71539,0.06
71540,0.02
71541,0.08
71542,0.02
71543,0.0
71544,0.0
71545,0.08
71546,0.08
71547,0.04
71548,0.0
71549,0.08
71550,0.02
71551,0.02
71552,0.04
71553,0.04
71554,0.0
71555,0.04
71556,0.1
71557,0.16
71558,0.06
71559,0.1
71560,0.08
71561,0.08
71562,0.02
71563,0.22
71564,0.08
71565,0.02
71566,0.02
71567,0.08
71568,0.1
71569,0.0
71570,0.04
71571,0.0
71572,0.04
71573,0.02
71574,0.06
71575,0.02
71576,0.16
71577,0.02
71578,0.02
71579,0.06
71580,0.0
71581,0.02
71582,0.06
71583,0.06
71584,0.04
71585,0.06
71586,0.02
71587,0.02
71588,0.06
71589,0.02
71590,0.06
71591,0.1
71592,0.24
71593,0.02
71594,0.14
71595,0.02
71596,0.1
71597,0.08
71598,0.12
71599,0.0
71600,0.02
71601,0.02
71602,0.0
71603,0.06
71604,0.04
71605,0.0
71606,0.04
71607,0.02
71608,0.02
71609,0.02
71610,0.0
71611,0.06
71612,0.04
71613,0.06
71614,0.06
71615,0.1
71616,0.02
71617,0.12
71618,0.16
71619,0.02
71620,0.02
71621,0.04
71622,0.02
71623,0.0
71624,0.12
71625,0.06
71626,0.04
71627,0.06
71628,0.04
71629,0.1
71630,0.1
71631,0.1
71632,0.04
71633,0.04
71634,0.08
71635,0.02
71636,0.04
71637,0.02
71638,0.02
71639,0.06
71640,0.04
71641,0.1
71642,0.1
71643,0.02
71644,0.06
71645,0.0
71646,0.1
71647,0.0
71648,0.0
71649,0.06
71650,0.0
71651,0.06
71652,0.04
71653,0.02
71654,0.04
71655,0.08
71656,0.06
71657,0.0
71658,0.14
71659,0.0
71660,0.04
71661,0.04
71662,0.04
71663,0.06
71664,0.06
71665,0.04
71666,0.06
71667,0.04
71668,0.02
71669,0.0
71670,0.06
71671,0.02
71672,0.0
71673,0.0
71674,0.0
71675,0.12
71676,0.06
71677,0.0
71678,0.06
71679,0.06
71680,0.02
71681,0.04
71682,0.1
71683,0.08
71684,0.04
71685,0.04
71686,0.04
71687,0.06
71688,0.04
71689,0.04
71690,0.04
71691,0.04
71692,0.06
71693,0.04
71694,0.04
71695,0.02
71696,0.02
71697,0.02
71698,0.06
71699,0.04
71700,0.08
71701,0.02
71702,0.1
71703,0.08
71704,0.1
71705,0.08
71706,0.04
71707,0.0
71708,0.04
71709,0.06
71710,0.04
71711,0.02
71712,0.02
71713,0.06
71714,0.0
71715,0.04
71716,0.02
71717,0.02
71718,0.0
71719,0.14
71720,0.06
71721,0.06
71722,0.1
71723,0.0
71724,0.1
71725,0.04
71726,0.0
71727,0.02
71728,0.04
71729,0.04
71730,0.1
71731,0.08
71732,0.02
71733,0.06
71734,0.02
71735,0.0
71736,0.02
71737,0.04
71738,0.06
71739,0.08
71740,0.04
71741,0.0
71742,0.08
71743,0.02
71744,0.04
71745,0.02
71746,0.1
71747,0.08
71748,0.06
71749,0.08
71750,0.1
71751,0.02
71752,0.08
71753,0.02
71754,0.1
71755,0.06
71756,0.06
71757,0.0
71758,0.06
71759,0.06
71760,0.08
71761,0.58
71762,0.0
71763,0.12
71764,0.0
71765,0.14
71766,0.02
71767,0.0
71768,0.04
71769,0.18
71770,0.06
71771,0.06
71772,0.1
71773,0.02
71774,0.02
71775,0.06
71776,0.04
71777,0.14
71778,0.14
71779,0.08
71780,0.08
71781,0.06
71782,0.02
71783,0.0
71784,0.0
71785,0.08
71786,0.0
71787,0.02
71788,0.08
71789,0.04
71790,0.02
71791,0.1
71792,0.0
71793,0.0
71794,0.1
71795,0.0
71796,0.04
71797,0.0
71798,0.04
71799,0.04
71800,0.06
71801,0.0
71802,0.06
71803,0.02
71804,0.08
71805,0.0
71806,0.02
71807,0.04
71808,0.14
71809,0.08
71810,0.0
71811,0.04
71812,0.08
71813,0.06
71814,0.02
71815,0.06
71816,0.12
71817,0.04
71818,0.06
71819,0.02
71820,0.0
71821,0.02
71822,0.14
71823,0.04
71824,0.04
71825,0.02
71826,0.02
71827,0.04
71828,0.0
71829,0.02
71830,0.04
71831,0.0
71832,0.02
71833,0.06
71834,0.04
71835,0.04
71836,0.06
71837,0.04
71838,0.1
71839,0.0
71840,0.04
71841,0.02
71842,0.06
71843,0.04
71844,0.06
71845,0.02
71846,0.02
71847,0.02
71848,0.0
71849,0.58
71850,0.04
71851,0.06
71852,0.0
71853,0.0
71854,0.02
71855,0.08
71856,0.02
71857,0.06
71858,0.0
71859,0.04
71860,0.04
71861,0.14
71862,0.0
71863,0.06
71864,0.0
71865,0.08
71866,0.02
71867,0.0
71868,0.06
71869,0.02
71870,0.1
71871,0.06
71872,0.08
71873,0.02
71874,0.02
71875,0.04
71876,0.06
71877,0.0
71878,0.04
71879,0.06
71880,0.1
71881,0.02
71882,0.02
71883,0.1
71884,0.02
71885,0.0
71886,0.06
71887,0.1
71888,0.04
71889,0.02
71890,0.16
71891,0.04
71892,0.06
71893,0.06
71894,0.12
71895,0.02
71896,0.08
71897,0.02
71898,0.14
71899,0.02
71900,0.04
71901,0.08
71902,0.02
71903,0.06
71904,0.0
71905,0.06
71906,0.06
71907,0.06
71908,0.12
71909,0.1
71910,0.16
71911,0.0
71912,0.1
71913,0.02
71914,0.06
71915,0.1
71916,0.06
71917,0.12
71918,0.06
71919,0.12
71920,0.04
71921,0.08
71922,0.02
71923,0.04
71924,0.04
71925,0.0
71926,0.06
71927,0.0
71928,0.0
71929,0.04
71930,0.06
71931,0.0
71932,0.04
71933,0.08
71934,0.02
71935,0.06
71936,0.1
71937,0.02
71938,0.0
71939,0.14
71940,0.06
71941,0.12
71942,0.02
71943,0.0
71944,0.28
71945,0.02
71946,0.08
71947,0.0
71948,0.02
71949,0.06
71950,0.06
71951,0.04
71952,0.0
71953,0.02
71954,0.04
71955,0.08
71956,0.04
71957,0.04
71958,0.02
71959,0.02
71960,0.12
71961,0.18
71962,0.0
71963,0.12
71964,0.08
71965,0.04
71966,0.08
71967,0.0
71968,0.06
71969,0.02
71970,0.08
71971,0.02
71972,0.04
71973,0.04
71974,0.1
71975,0.22
71976,0.08
71977,0.08
71978,0.04
71979,0.02
71980,0.12
71981,0.08
71982,0.04
71983,0.06
71984,0.02
71985,0.02
71986,0.04
71987,0.04
71988,0.08
71989,0.1
71990,0.02
71991,0.04
71992,0.06
71993,0.04
71994,0.02
71995,0.02
71996,0.0
71997,0.0
71998,0.0
71999,0.04
72000,0.02
72001,0.1
72002,0.04
72003,0.04
72004,0.02
72005,0.02
72006,0.02
72007,0.06
72008,0.08
72009,0.0
72010,0.06
72011,0.06
72012,0.12
72013,0.04
72014,0.02
72015,0.02
72016,0.0
72017,0.04
72018,0.04
72019,0.14
72020,0.06
72021,0.08
72022,0.06
72023,0.06
72024,0.04
72025,0.02
72026,0.0
72027,0.04
72028,0.08
72029,0.08
72030,0.02
72031,0.1
72032,0.1
72033,0.0
72034,0.04
72035,0.14
72036,0.04
72037,0.0
72038,0.02
72039,0.08
72040,0.14
72041,0.02
72042,0.2
72043,0.06
72044,0.06
72045,0.02
72046,0.04
72047,0.06
72048,0.04
72049,0.04
72050,0.08
72051,0.0
72052,0.04
72053,0.08
72054,0.04
72055,0.1
72056,0.06
72057,0.12
72058,0.02
72059,0.08
72060,0.02
72061,0.02
72062,0.06
72063,0.0
72064,0.04
72065,0.08
72066,0.04
72067,0.0
72068,0.12
72069,0.04
72070,0.02
72071,0.0
72072,0.04
72073,0.0
72074,0.08
72075,0.0
72076,0.04
72077,0.0
72078,0.06
72079,0.02
72080,0.16
72081,0.0
72082,0.08
72083,0.08
72084,0.08
72085,0.06
72086,0.06
72087,0.16
72088,0.04
72089,0.02
72090,0.1
72091,0.02
72092,0.12
72093,0.02
72094,0.06
72095,0.02
72096,0.02
72097,0.08
72098,0.0
72099,0.06
72100,0.0
72101,0.06
72102,0.14
72103,0.2
72104,0.02
72105,0.08
72106,0.04
72107,0.0
72108,0.0
72109,0.04
72110,0.0
72111,0.02
72112,0.04
72113,0.08
72114,0.04
72115,0.02
72116,0.02
72117,0.02
72118,0.0
72119,0.04
72120,0.04
72121,0.04
72122,0.18
72123,0.04
72124,0.06
72125,0.04
72126,0.0
72127,0.02
72128,0.08
72129,0.06
72130,0.02
72131,0.02
72132,0.14
72133,0.0
72134,0.02
72135,0.06
72136,0.0
72137,0.04
72138,0.04
72139,0.02
72140,0.0
72141,0.08
72142,0.02
72143,0.02
72144,0.18
72145,0.12
72146,0.02
72147,0.04
72148,0.02
72149,0.06
72150,0.04
72151,0.04
72152,0.02
72153,0.0
72154,0.02
72155,0.02
72156,0.04
72157,0.04
72158,0.04
72159,0.04
72160,0.02
72161,0.0
72162,0.08
72163,0.12
72164,0.0
72165,0.12
72166,0.16
72167,0.04
72168,0.0
72169,0.06
72170,0.06
72171,0.2
72172,0.0
72173,0.02
72174,0.0
72175,0.02
72176,0.0
72177,0.06
72178,0.02
72179,0.02
72180,0.08
72181,0.14
72182,0.04
72183,0.08
72184,0.04
72185,0.02
72186,0.02
72187,0.08
72188,0.02
72189,0.0
72190,0.12
72191,0.04
72192,0.02
72193,0.18
72194,0.06
72195,0.0
72196,0.06
72197,0.12
72198,0.06
72199,0.04
72200,0.02
72201,0.02
72202,0.06
72203,0.04
72204,0.12
72205,0.08
72206,0.0
72207,0.0
72208,0.02
72209,0.06
72210,0.0
72211,0.08
72212,0.08
72213,0.06
72214,0.02
72215,0.1
72216,0.08
72217,0.0
72218,0.02
72219,0.06
72220,0.06
72221,0.0
72222,0.06
72223,0.04
72224,0.16
72225,0.06
72226,0.06
72227,0.1
72228,0.02
72229,0.04
72230,0.14
72231,0.06
72232,0.14
72233,0.04
72234,0.08
72235,0.16
72236,0.12
72237,0.08
72238,0.04
72239,0.0
72240,0.02
72241,0.04
72242,0.02
72243,0.04
72244,0.0
72245,0.14
72246,0.08
72247,0.08
72248,0.02
72249,0.08
72250,0.04
72251,0.04
72252,0.02
72253,0.02
72254,0.02
72255,0.06
72256,0.06
72257,0.0
72258,0.04
72259,0.12
72260,0.1
72261,0.02
72262,0.04
72263,0.04
72264,0.02
72265,0.02
72266,0.04
72267,0.08
72268,0.06
72269,0.08
72270,0.16
72271,0.02
72272,0.18
72273,0.04
72274,0.06
72275,0.02
72276,0.08
72277,0.08
72278,0.12
72279,0.0
72280,0.02
72281,0.1
72282,0.02
72283,0.1
72284,0.02
72285,0.08
72286,0.08
72287,0.0
72288,0.02
72289,0.14
72290,0.0
72291,0.18
72292,0.08
72293,0.06
72294,0.08
72295,0.08
72296,0.04
72297,0.02
72298,0.06
72299,0.02
72300,0.0
72301,0.04
72302,0.0
72303,0.04
72304,0.04
72305,0.0
72306,0.16
72307,0.04
72308,0.0
72309,0.0
72310,0.06
72311,0.06
72312,0.02
72313,0.02
72314,0.04
72315,0.06
72316,0.14
72317,0.14
72318,0.02
72319,0.02
72320,0.0
72321,0.06
72322,0.1
72323,0.04
72324,0.0
72325,0.02
72326,0.16
72327,0.06
72328,0.06
72329,0.08
72330,0.08
72331,0.06
72332,0.04
72333,0.02
72334,0.12
72335,0.08
72336,0.0
72337,0.04
72338,0.14
72339,0.04
72340,0.1
72341,0.02
72342,0.06
72343,0.1
72344,0.04
72345,0.08
72346,0.08
72347,0.02
72348,0.06
72349,0.02
72350,0.04
72351,0.1
72352,0.02
72353,0.06
72354,0.12
72355,0.02
72356,0.0
72357,0.02
72358,0.04
72359,0.04
72360,0.1
72361,0.06
72362,0.02
72363,0.02
72364,0.12
72365,0.02
72366,0.02
72367,0.04
72368,0.18
72369,0.02
72370,0.02
72371,0.02
72372,0.02
72373,0.06
72374,0.1
72375,0.36
72376,0.1
72377,0.02
72378,0.02
72379,0.04
72380,0.12
72381,0.08
72382,0.0
72383,0.02
72384,0.04
72385,0.0
72386,0.04
72387,0.02
72388,0.04
72389,0.04
72390,0.04
72391,0.0
72392,0.0
72393,0.04
72394,0.02
72395,0.16
72396,0.02
72397,0.0
72398,0.12
72399,0.06
72400,0.04
72401,0.1
72402,0.16
72403,0.0
72404,0.0
72405,0.08
72406,0.06
72407,0.02
72408,0.02
72409,0.1
72410,0.08
72411,0.04
72412,0.06
72413,0.06
72414,0.1
72415,0.08
72416,0.06
72417,0.02
72418,0.0
72419,0.08
72420,0.04
72421,0.0
72422,0.16
72423,0.14
72424,0.04
72425,0.0
72426,0.06
72427,0.04
72428,0.04
72429,0.02
72430,0.06
72431,0.06
72432,0.04
72433,0.0
72434,0.02
72435,0.06
72436,0.1
72437,0.04
72438,0.08
72439,0.04
72440,0.06
72441,0.04
72442,0.08
72443,0.04
72444,0.04
72445,0.0
72446,0.12
72447,0.18
72448,0.04
72449,0.06
72450,0.08
72451,0.04
72452,0.0
72453,0.16
72454,0.0
72455,0.0
72456,0.02
72457,0.0
72458,0.04
72459,0.0
72460,0.04
72461,0.04
72462,0.02
72463,0.12
72464,0.02
72465,0.12
72466,0.06
72467,0.0
72468,0.0
72469,0.08
72470,0.08
72471,0.06
72472,0.06
72473,0.02
72474,0.06
72475,0.02
72476,0.0
72477,0.18
72478,0.14
72479,0.04
72480,0.06
72481,0.08
72482,0.04
72483,0.04
72484,0.06
72485,0.06
72486,0.08
72487,0.02
72488,0.08
72489,0.08
72490,0.02
72491,0.04
72492,0.0
72493,0.1
72494,0.06
72495,0.14
72496,0.06
72497,0.0
72498,0.0
72499,0.1
72500,0.12
72501,0.0
72502,0.0
72503,0.1
72504,0.02
72505,0.06
72506,0.16
72507,0.02
72508,0.02
72509,0.06
72510,0.0
72511,0.02
72512,0.04
72513,0.02
72514,0.04
72515,0.0
72516,0.04
72517,0.0
72518,0.0
72519,0.0
72520,0.06
72521,0.0
72522,0.0
72523,0.02
72524,0.04
72525,0.0
72526,0.1
72527,0.06
72528,0.04
72529,0.04
72530,0.06
72531,0.04
72532,0.12
72533,0.08
72534,0.04
72535,0.04
72536,0.04
72537,0.1
72538,0.04
72539,0.0
72540,0.1
72541,0.04
72542,0.02
72543,0.0
72544,0.06
72545,0.02
72546,0.0
72547,0.14
72548,0.1
72549,0.02
72550,0.04
72551,0.02
72552,0.06
72553,0.04
72554,0.08
72555,0.0
72556,0.0
72557,0.04
72558,0.08
72559,0.1
72560,0.06
72561,0.04
72562,0.0
72563,0.04
72564,0.1
72565,0.14
72566,0.02
72567,0.04
72568,0.02
72569,0.1
72570,0.06
72571,0.0
72572,0.04
72573,0.02
72574,0.12
72575,0.04
72576,0.04
72577,0.1
72578,0.04
72579,0.04
72580,0.02
72581,0.04
72582,0.04
72583,0.06
72584,0.02
72585,0.04
72586,0.06
72587,0.04
72588,0.08
72589,0.08
72590,0.04
72591,0.02
72592,0.04
72593,0.02
72594,0.0
72595,0.14
72596,0.02
72597,0.06
72598,0.02
72599,0.04
72600,0.0
72601,0.0
72602,0.1
72603,0.1
72604,0.04
72605,0.04
72606,0.14
72607,0.06
72608,0.06
72609,0.04
72610,0.04
72611,0.04
72612,0.12
72613,0.06
72614,0.02
72615,0.12
72616,0.1
72617,0.16
72618,0.04
72619,0.0
72620,0.02
72621,0.02
72622,0.06
72623,0.02
72624,0.02
72625,0.04
72626,0.04
72627,0.06
72628,0.0
72629,0.12
72630,0.16
72631,0.08
72632,0.06
72633,0.06
72634,0.06
72635,0.02
72636,0.1
72637,0.02
72638,0.02
72639,0.04
72640,0.02
72641,0.04
72642,0.02
72643,0.08
72644,0.04
72645,0.04
72646,0.04
72647,0.0
72648,0.02
72649,0.08
72650,0.0
72651,0.02
72652,0.06
72653,0.06
72654,0.04
72655,0.04
72656,0.08
72657,0.04
72658,0.04
72659,0.1
72660,0.14
72661,0.04
72662,0.1
72663,0.0
72664,0.02
72665,0.06
72666,0.08
72667,0.08
72668,0.0
72669,0.0
72670,0.06
72671,0.02
72672,0.12
72673,0.08
72674,0.02
72675,0.0
72676,0.0
72677,0.1
72678,0.22
72679,0.0
72680,0.04
72681,0.06
72682,0.02
72683,0.06
72684,0.0
72685,0.04
72686,0.08
72687,0.04
72688,0.0
72689,0.1
72690,0.04
72691,0.02
72692,0.08
72693,0.08
72694,0.1
72695,0.08
72696,0.06
72697,0.0
72698,0.06
72699,0.04
72700,0.02
72701,0.04
72702,0.0
72703,0.0
72704,0.0
72705,0.08
72706,0.02
72707,0.06
72708,0.06
72709,0.02
72710,0.0
72711,0.0
72712,0.06
72713,0.0
72714,0.12
72715,0.08
72716,0.04
72717,0.08
72718,0.04
72719,0.04
72720,0.04
72721,0.04
72722,0.02
72723,0.06
72724,0.08
72725,0.06
72726,0.06
72727,0.04
72728,0.06
72729,0.04
72730,0.1
72731,0.0
72732,0.02
72733,0.04
72734,0.14
72735,0.06
72736,0.06
72737,0.02
72738,0.0
72739,0.1
72740,0.08
72741,0.06
72742,0.12
72743,0.02
72744,0.04
72745,0.0
72746,0.04
72747,0.12
72748,0.02
72749,0.04
72750,0.04
72751,0.28
72752,0.04
72753,0.14
72754,0.1
72755,0.02
72756,0.12
72757,0.14
72758,0.02
72759,0.06
72760,0.02
72761,0.1
72762,0.02
72763,0.04
72764,0.1
72765,0.14
72766,0.06
72767,0.02
72768,0.04
72769,0.14
72770,0.02
72771,0.04
72772,0.0
72773,0.0
72774,0.14
72775,0.08
72776,0.06
72777,0.02
72778,0.06
72779,0.02
72780,0.02
72781,0.08
72782,0.06
72783,0.06
72784,0.02
72785,0.02
72786,0.06
72787,0.06
72788,0.1
72789,0.04
72790,0.06
72791,0.04
72792,0.08
72793,0.08
72794,0.14
72795,0.22
72796,0.06
72797,0.06
72798,0.22
72799,0.1
72800,0.02
72801,0.0
72802,0.0
72803,0.04
72804,0.04
72805,0.08
72806,0.08
72807,0.04
72808,0.04
72809,0.0
72810,0.08
72811,0.0
72812,0.02
72813,0.04
72814,0.0
72815,0.06
72816,0.0
72817,0.0
72818,0.02
72819,0.02
72820,0.14
72821,0.1
72822,0.0
72823,0.02
72824,0.0
72825,0.04
72826,0.0
72827,0.0
72828,0.0
72829,0.12
72830,0.04
72831,0.0
72832,0.0
72833,0.02
72834,0.0
72835,0.0
72836,0.18
72837,0.04
72838,0.0
72839,0.02
72840,0.02
72841,0.02
72842,0.14
72843,0.0
72844,0.06
72845,0.04
72846,0.0
72847,0.0
72848,0.4
72849,0.08
72850,0.14
72851,0.0
72852,0.1
72853,0.08
72854,0.04
72855,0.08
72856,0.04
72857,0.02
72858,0.08
72859,0.08
72860,0.02
72861,0.06
72862,0.0
72863,0.0
72864,0.14
72865,0.0
72866,0.0
72867,0.12
72868,0.04
72869,0.0
72870,0.0
72871,0.02
72872,0.04
72873,0.06
72874,0.02
72875,0.02
72876,0.02
72877,0.02
72878,0.1
72879,0.04
72880,0.04
72881,0.04
72882,0.02
72883,0.04
72884,0.06
72885,0.02
72886,0.0
72887,0.0
72888,0.06
72889,0.06
72890,0.04
72891,0.02
72892,0.04
72893,0.1
72894,0.02
72895,0.12
72896,0.08
72897,0.0
72898,0.06
72899,0.02
72900,0.12
72901,0.02
72902,0.02
72903,0.06
72904,0.0
72905,0.06
72906,0.02
72907,0.06
72908,0.02
72909,0.02
72910,0.02
72911,0.02
72912,0.04
72913,0.06
72914,0.1
72915,0.04
72916,0.08
72917,0.02
72918,0.04
72919,0.0
72920,0.02
72921,0.02
72922,0.1
72923,0.06
72924,0.14
72925,0.34
72926,0.06
72927,0.02
72928,0.12
72929,0.0
72930,0.0
72931,0.04
72932,0.02
72933,0.02
72934,0.0
72935,0.02
72936,0.02
72937,0.04
72938,0.02
72939,0.02
72940,0.0
72941,0.22
72942,0.04
72943,0.08
72944,0.08
72945,0.08
72946,0.06
72947,0.06
72948,0.06
72949,0.0
72950,0.08
72951,0.0
72952,0.08
72953,0.06
72954,0.08
72955,0.0
72956,0.0
72957,0.08
72958,0.04
72959,0.06
72960,0.06
72961,0.06
72962,0.06
72963,0.0
72964,0.02
72965,0.02
72966,0.02
72967,0.06
